#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x507f757e, pid=15344, tid=0x00003b54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x238b1800):  JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_in_vm, id=15188, stack(0x25a20000,0x25a70000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x235318a4, ECX=0x00000000, EDX=0x239e625c
ESP=0x25a6e9a4, EBP=0x25a6e9c0, ESI=0x00000000, EDI=0x238b1800
EIP=0x507f757e, EFLAGS=0x00010246

Top of Stack: (sp=0x25a6e9a4)
0x25a6e9a4:   23accec0 00000000 235318a4 238b1800
0x25a6e9b4:   00000000 235318a4 0cb4e130 238b1940
0x25a6e9c4:   5b2a3842 238b1940 00000000 00000000
0x25a6e9d4:   000003fa 23accaa8 05258730 25a6eabc
0x25a6e9e4:   00000000 5b2a37c8 05258730 238b1940
0x25a6e9f4:   00000000 00000000 00000000 235318a4
0x25a6ea04:   00000000 000003fa 23accaa8 25a6eab8
0x25a6ea14:   25a6eabc 00000000 25a6eae8 25a6eac0 

Instructions: (pc=0x507f757e)
0x507f755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x507f756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x507f757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x507f758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x235318a4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x239e625c is an unknown value
ESP=0x25a6e9a4 is pointing into the stack for thread: 0x238b1800
EBP=0x25a6e9c0 is pointing into the stack for thread: 0x238b1800
ESI=0x00000000 is an unknown value
EDI=0x238b1800 is a thread


Stack: [0x25a20000,0x25a70000],  sp=0x25a6e9a4,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x238b2c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=13784, stack(0x051e0000,0x05230000)]
=>0x238b1800 JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_in_vm, id=15188, stack(0x25a20000,0x25a70000)]
  0x238b3800 JavaThread "http-nio-8081-Acceptor-0" daemon [_thread_in_native, id=12164, stack(0x25990000,0x259e0000)]
  0x238b2000 JavaThread "http-nio-8081-ClientPoller-1" daemon [_thread_blocked, id=9908, stack(0x25900000,0x25950000)]
  0x238aa000 JavaThread "http-nio-8081-ClientPoller-0" daemon [_thread_in_native, id=9596, stack(0x25870000,0x258c0000)]
  0x238a9c00 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=9320, stack(0x257e0000,0x25830000)]
  0x238b0000 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=12056, stack(0x25750000,0x257a0000)]
  0x238af800 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=1984, stack(0x256c0000,0x25710000)]
  0x238b0400 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=2492, stack(0x25630000,0x25680000)]
  0x238af400 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=3732, stack(0x255a0000,0x255f0000)]
  0x238a7400 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=13212, stack(0x25510000,0x25560000)]
  0x238aec00 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=2712, stack(0x25480000,0x254d0000)]
  0x238ae400 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=7616, stack(0x253f0000,0x25440000)]
  0x238ae000 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=11140, stack(0x25360000,0x253b0000)]
  0x238ad800 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=1212, stack(0x252d0000,0x25320000)]
  0x238ad400 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_blocked, id=12124, stack(0x25240000,0x25290000)]
  0x238a6800 JavaThread "http-nio-9981-Acceptor-0" daemon [_thread_in_native, id=7544, stack(0x25020000,0x25070000)]
  0x238a9400 JavaThread "http-nio-9981-ClientPoller-1" daemon [_thread_in_native, id=7560, stack(0x24f90000,0x24fe0000)]
  0x238a6000 JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_blocked, id=492, stack(0x24f00000,0x24f50000)]
  0x238a8000 JavaThread "http-nio-9981-exec-10" daemon [_thread_blocked, id=820, stack(0x24e70000,0x24ec0000)]
  0x238a5c00 JavaThread "http-nio-9981-exec-9" daemon [_thread_blocked, id=12232, stack(0x24de0000,0x24e30000)]
  0x238ab400 JavaThread "http-nio-9981-exec-8" daemon [_thread_blocked, id=6652, stack(0x24d50000,0x24da0000)]
  0x238aac00 JavaThread "http-nio-9981-exec-7" daemon [_thread_blocked, id=8428, stack(0x24cc0000,0x24d10000)]
  0x238a5400 JavaThread "http-nio-9981-exec-6" daemon [_thread_blocked, id=12912, stack(0x24c30000,0x24c80000)]
  0x238aa800 JavaThread "http-nio-9981-exec-5" daemon [_thread_blocked, id=7736, stack(0x24ba0000,0x24bf0000)]
