#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x507f757e, pid=12928, tid=0x00001898
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x2395c400):  JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_in_vm, id=6296, stack(0x25e40000,0x25e90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x185105dc, ECX=0x00000000, EDX=0x23dbd5cc
ESP=0x25e8ecb4, EBP=0x25e8ecd0, ESI=0x00000000, EDI=0x2395c400
EIP=0x507f757e, EFLAGS=0x00010246

Top of Stack: (sp=0x25e8ecb4)
0x25e8ecb4:   266761b8 00000000 185105dc 2395c400
0x25e8ecc4:   00000000 185105dc 0c2ceac8 2395c540
0x25e8ecd4:   77763842 2395c540 00000000 00000000
0x25e8ece4:   000003fa 26675da0 04da8aa0 25e8edcc
0x25e8ecf4:   00000000 777637c8 04da8aa0 2395c540
0x25e8ed04:   00000000 00000000 00000000 185105dc
0x25e8ed14:   00000000 000003fa 26675da0 25e8edc8
0x25e8ed24:   25e8edcc 00000000 25e8edf8 25e8edd0 

Instructions: (pc=0x507f757e)
0x507f755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x507f756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x507f757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x507f758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x185105dc is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x23dbd5cc is an unknown value
ESP=0x25e8ecb4 is pointing into the stack for thread: 0x2395c400
EBP=0x25e8ecd0 is pointing into the stack for thread: 0x2395c400
ESI=0x00000000 is an unknown value
EDI=0x2395c400 is a thread


Stack: [0x25e40000,0x25e90000],  sp=0x25e8ecb4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23960400 JavaThread "Intermediate Collector" daemon [_thread_blocked, id=3028, stack(0x031d0000,0x03220000)]
  0x2395cc00 JavaThread "DestroyJavaVM" [_thread_blocked, id=11496, stack(0x05210000,0x05260000)]
=>0x2395c400 JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_in_vm, id=6296, stack(0x25e40000,0x25e90000)]
  0x2395ac00 JavaThread "http-nio-8081-Acceptor-0" daemon [_thread_in_native, id=9404, stack(0x25db0000,0x25e00000)]
  0x23957400 JavaThread "http-nio-8081-ClientPoller-1" daemon [_thread_in_native, id=6972, stack(0x25d20000,0x25d70000)]
  0x23959800 JavaThread "http-nio-8081-ClientPoller-0" daemon [_thread_blocked, id=15068, stack(0x25c90000,0x25ce0000)]
  0x23956c00 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=9980, stack(0x25c00000,0x25c50000)]
  0x2395c000 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=5100, stack(0x25b70000,0x25bc0000)]
  0x2395b800 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=7964, stack(0x25ae0000,0x25b30000)]
  0x23958800 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=4132, stack(0x25a50000,0x25aa0000)]
  0x23955400 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=1920, stack(0x259c0000,0x25a10000)]
  0x2395a800 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=688, stack(0x25930000,0x25980000)]
  0x2395b400 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=15004, stack(0x258a0000,0x258f0000)]
  0x23959400 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=11744, stack(0x25810000,0x25860000)]
  0x23958000 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=11444, stack(0x25780000,0x257d0000)]
  0x23956800 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=13088, stack(0x256f0000,0x25740000)]
  0x23956000 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=10388, stack(0x25660000,0x256b0000)]
  0x23db9000 JavaThread "http-nio-9981-AsyncTimeout" daemon [_thread_blocked, id=1968, stack(0x253d0000,0x25420000)]
  0x23db3400 JavaThread "http-nio-9981-Acceptor-0" daemon [_thread_in_native, id=13788, stack(0x25340000,0x25390000)]
  0x23db6400 JavaThread "http-nio-9981-ClientPoller-1" daemon [_thread_in_native, id=7620, stack(0x252b0000,0x25300000)]
  0x23db4400 JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_in_native, id=2684, stack(0x25220000,0x25270000)]
  0x23db8c00 JavaThread "http-nio-9981-exec-10" daemon [_thread_blocked, id=13620, stack(0x25190000,0x251e0000)]
  0x23db7c00 JavaThread "http-nio-9981-exec-9" daemon [_thread_blocked, id=5136, stack(0x25100000,0x25150000)]
  0x23db6c00 JavaThread "http-nio-9981-exec-8" daemon [_thread_blocked, id=7388, stack(0x25070000,0x250c0000)]
