#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=12464, tid=0x00003960
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x082cdc00):  JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=14688, stack(0x22890000,0x228e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x095bfdb4, ECX=0x00000000, EDX=0x20cb208c
ESP=0x228de6f8, EBP=0x228de714, ESI=0x00000000, EDI=0x082cdc00
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x228de6f8)
0x228de6f8:   21b7bba0 00000000 095bfdb4 082cdc00
0x228de708:   00000000 095bfdb4 1fdffd68 082cdd40
0x228de718:   0fc23842 082cdd40 00000000 00000000
0x228de728:   000003fa 21b7b788 04c68730 228de810
0x228de738:   00000000 0fc237c8 04c68730 082cdd40
0x228de748:   00000000 00000000 00000000 095bfdb4
0x228de758:   00000000 000003fa 21b7b788 228de80c
0x228de768:   228de810 00000000 228de83c 228de814 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x095bfdb4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x20cb208c is an unknown value
ESP=0x228de6f8 is pointing into the stack for thread: 0x082cdc00
EBP=0x228de714 is pointing into the stack for thread: 0x082cdc00
ESI=0x00000000 is an unknown value
EDI=0x082cdc00 is a thread


Stack: [0x22890000,0x228e0000],  sp=0x228de6f8,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run()V+91
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.runAndReset()Z+51
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Ljava/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask;)Z+1
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()V+41
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+15
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x20dd9000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6272, stack(0x25950000,0x259a0000)]
  0x07fac000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=4904, stack(0x25830000,0x25880000)]
  0x07fa3c00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15868, stack(0x25710000,0x25760000)]
  0x07fa9400 JavaThread "DestroyJavaVM" [_thread_blocked, id=13404, stack(0x04bc0000,0x04c10000)]
  0x07fa9000 JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_blocked, id=16120, stack(0x25680000,0x256d0000)]
  0x07fa7000 JavaThread "http-nio-8081-Acceptor-0" daemon [_thread_in_native, id=6100, stack(0x255f0000,0x25640000)]
  0x07fa4800 JavaThread "http-nio-8081-ClientPoller-1" daemon [_thread_blocked, id=12912, stack(0x25560000,0x255b0000)]
  0x07fa5c00 JavaThread "http-nio-8081-ClientPoller-0" daemon [_thread_blocked, id=1056, stack(0x254d0000,0x25520000)]
  0x07fa6800 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=11016, stack(0x25440000,0x25490000)]
  0x07fa5400 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=10824, stack(0x253b0000,0x25400000)]
  0x07faa800 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=1352, stack(0x25320000,0x25370000)]
  0x07fa8800 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=10564, stack(0x25290000,0x252e0000)]
  0x07fa4400 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=10544, stack(0x25200000,0x25250000)]
  0x07faa000 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=10976, stack(0x25170000,0x251c0000)]
  0x07fa8000 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=15100, stack(0x250e0000,0x25130000)]
  0x07fa5000 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=16344, stack(0x25050000,0x250a0000)]
  0x07fa7c00 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=16048, stack(0x24fc0000,0x25010000)]
  0x07fab400 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=15724, stack(0x24f30000,0x24f80000)]
  0x07faac00 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=10956, stack(0x24ea0000,0x24ef0000)]
  0x07fa1000 JavaThread "http-nio-9981-AsyncTimeout" daemon [_thread_blocked, id=15676, stack(0x24c10000,0x24c60000)]
  0x07fa0400 JavaThread "http-nio-9981-Acceptor-0" daemon [_thread_in_native, id=13432, stack(0x24b80000,0x24bd0000)]
  0x07fa0c00 JavaThread "http-nio-9981-ClientPoller-1" daemon [_thread_blocked, id=12800, stack(0x24af0000,0x24b40000)]
  0x07fae800 JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_blocked, id=16208, stack(0x24a60000,0x24ab0000)]
  0x07fad800 JavaThread "http-nio-9981-exec-10" daemon [_thread_blocked, id=7472, stack(0x249d0000,0x24a20000)]
  0x07fad400 JavaThread "http-nio-9981-exec-9" daemon [_thread_blocked, id=696, stack(0x24940000,0x24990000)]
  0x07fae000 JavaThread "http-nio-9981-exec-8" daemon [_thread_blocked, id=7280, stack(0x248b0000,0x24900000)]
