#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x507f757e, pid=1500, tid=0x00000544
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x19b37800):  JavaThread "rebel-change-detector-thread" daemon [_thread_in_vm, id=1348, stack(0x1af60000,0x1afb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x1909e5b4, ECX=0x00000000, EDX=0x186bb66c
ESP=0x1afae7e4, EBP=0x1afae800, ESI=0x00000000, EDI=0x19b37800
EIP=0x507f757e, EFLAGS=0x00010246

Top of Stack: (sp=0x1afae7e4)
0x1afae7e4:   22ff3e98 00000000 1909e5b4 19b37800
0x1afae7f4:   00000000 1909e5b4 0703c340 19b37940
0x1afae804:   77763842 19b37940 00000000 00000000
0x1afae814:   000003fa 22ff3a80 02d48aa0 1afae8fc
0x1afae824:   00000000 777637c8 02d48aa0 19b37940
0x1afae834:   00000000 00000000 00000000 1909e5b4
0x1afae844:   00000000 000003fa 22ff3a80 1afae8f8
0x1afae854:   1afae8fc 00000000 1afae928 1afae900 

Instructions: (pc=0x507f757e)
0x507f755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x507f756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x507f757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x507f758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x1909e5b4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x186bb66c is an unknown value
ESP=0x1afae7e4 is pointing into the stack for thread: 0x19b37800
EBP=0x1afae800 is pointing into the stack for thread: 0x19b37800
ESI=0x00000000 is an unknown value
EDI=0x19b37800 is a thread


Stack: [0x1af60000,0x1afb0000],  sp=0x1afae7e4,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x234b6400 JavaThread "DestroyJavaVM" [_thread_blocked, id=15212, stack(0x04b90000,0x04be0000)]
  0x234b7000 JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_blocked, id=6888, stack(0x257f0000,0x25840000)]
  0x234b7c00 JavaThread "http-nio-8081-Acceptor-0" daemon [_thread_in_native, id=2812, stack(0x25760000,0x257b0000)]
  0x234b8000 JavaThread "http-nio-8081-ClientPoller-1" daemon [_thread_in_native, id=8220, stack(0x256d0000,0x25720000)]
  0x234b5c00 JavaThread "http-nio-8081-ClientPoller-0" daemon [_thread_in_native, id=12648, stack(0x25640000,0x25690000)]
  0x234b5400 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=4176, stack(0x255b0000,0x25600000)]
  0x234b4400 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=9864, stack(0x25520000,0x25570000)]
  0x234b4800 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=13268, stack(0x25490000,0x254e0000)]
  0x234b3c00 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=6352, stack(0x25400000,0x25450000)]
  0x234b5000 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=7900, stack(0x25370000,0x253c0000)]
  0x234ac000 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=15196, stack(0x252e0000,0x25330000)]
  0x234b3800 JavaThread "http-nio-8081-exec-4" daemon [_thread_in_Java, id=11236, stack(0x25250000,0x252a0000)]
  0x234ab800 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=12988, stack(0x251c0000,0x25210000)]
  0x234ac400 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=13044, stack(0x25130000,0x25180000)]
  0x234b3000 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=2328, stack(0x250a0000,0x250f0000)]
  0x234b2800 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=4456, stack(0x25010000,0x25060000)]
  0x234a9800 JavaThread "http-nio-9981-AsyncTimeout" daemon [_thread_blocked, id=7608, stack(0x24d80000,0x24dd0000)]
  0x234afc00 JavaThread "http-nio-9981-Acceptor-0" daemon [_thread_in_native, id=12964, stack(0x24cf0000,0x24d40000)]
  0x234aec00 JavaThread "http-nio-9981-ClientPoller-1" daemon [_thread_in_native, id=9204, stack(0x24c60000,0x24cb0000)]
  0x234ae400 JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_in_native, id=8524, stack(0x24bd0000,0x24c20000)]
  0x234af800 JavaThread "http-nio-9981-exec-10" daemon [_thread_blocked, id=11504, stack(0x24b40000,0x24b90000)]
  0x234ae000 JavaThread "http-nio-9981-exec-9" daemon [_thread_blocked, id=784, stack(0x24ab0000,0x24b00000)]
  0x234a9400 JavaThread "http-nio-9981-exec-8" daemon [_thread_blocked, id=1876, stack(0x24a20000,0x24a70000)]
  0x234af000 JavaThread "http-nio-9981-exec-7" daemon [_thread_blocked, id=8184, stack(0x24990000,0x249e0000)]
  0x234ad800 JavaThread "http-nio-9981-exec-6" daemon [_thread_blocked, id=6628, stack(0x24900000,0x24950000)]
  0x234ad000 JavaThread "http-nio-9981-exec-5" daemon [_thread_blocked, id=10848, stack(0x24870000,0x248c0000)]
  0x22b59400 JavaThread "http-nio-9981-exec-4" daemon [_thread_blocked, id=13080, stack(0x247e0000,0x24830000)]
  0x1ea14c00 JavaThread "http-nio-9981-exec-3" daemon [_thread_blocked, id=12852, stack(0x24750000,0x247a0000)]
  0x1f469000 JavaThread "http-nio-9981-exec-2" daemon [_thread_blocked, id=5552, stack(0x246c0000,0x24710000)]
  0x1f46c400 JavaThread "http-nio-9981-exec-1" daemon [_thread_blocked, id=12568, stack(0x24630000,0x24680000)]
  0x1f46d000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=8424, stack(0x245a0000,0x245f0000)]
  0x22b58800 JavaThread "container-1" [_thread_blocked, id=3508, stack(0x24510000,0x24560000)]
  0x22b58000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=7728, stack(0x24480000,0x244d0000)]
  0x22b56800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=11952, stack(0x240d0000,0x24120000)]
  0x22b52000 JavaThread "commons-pool-evictor-thread" [_thread_in_native, id=13052, stack(0x23c40000,0x23c90000)]
  0x20a7a400 JavaThread "Druid-ConnectionPool-Destroy-6992680" daemon [_thread_blocked, id=1672, stack(0x22250000,0x222a0000)]
  0x20a7d000 JavaThread "Druid-ConnectionPool-Create-6992680" daemon [_thread_blocked, id=2628, stack(0x221c0000,0x22210000)]
  0x20a78400 JavaThread "Druid-ConnectionPool-Destroy-3956465" daemon [_thread_blocked, id=1324, stack(0x22130000,0x22180000)]
  0x20a7c400 JavaThread "Druid-ConnectionPool-Create-3956465" daemon [_thread_blocked, id=12020, stack(0x220a0000,0x220f0000)]
  0x20a77c00 JavaThread "Druid-ConnectionPool-Destroy-28716227" daemon [_thread_blocked, id=8984, stack(0x21f10000,0x21f60000)]
  0x20a7b000 JavaThread "Druid-ConnectionPool-Create-28716227" daemon [_thread_blocked, id=4160, stack(0x21e80000,0x21ed0000)]
  0x20a7c800 JavaThread "Druid-ConnectionPool-Destroy-8765761" daemon [_thread_blocked, id=876, stack(0x21df0000,0x21e40000)]
  0x20a79000 JavaThread "Druid-ConnectionPool-Create-8765761" daemon [_thread_blocked, id=10172, stack(0x21d60000,0x21db0000)]
  0x1b7bcc00 JavaThread "Druid-ConnectionPool-Destroy-19735664" daemon [_thread_blocked, id=14544, stack(0x21bd0000,0x21c20000)]
  0x1b7bac00 JavaThread "Druid-ConnectionPool-Create-19735664" daemon [_thread_blocked, id=11288, stack(0x21b40000,0x21b90000)]
  0x1f467800 JavaThread "container-0" [_thread_blocked, id=11388, stack(0x21620000,0x21670000)]
  0x1f46cc00 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=14660, stack(0x21590000,0x215e0000)]
  0x1f46b000 JavaThread "metrics-logger-reporter-1-thread-1" daemon [_thread_blocked, id=12876, stack(0x1e040000,0x1e090000)]
  0x1b7b9400 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=2012, stack(0x1c520000,0x1c570000)]
  0x1b7b9800 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=9692, stack(0x1c830000,0x1c880000)]
  0x1b7bc000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9856, stack(0x1c950000,0x1c9a0000)]
  0x19b38400 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5220, stack(0x1c400000,0x1c450000)]
  0x19b33000 JavaThread "RMI TCP Accept-58891" daemon [_thread_in_native, id=1368, stack(0x1c370000,0x1c3c0000)]
  0x19b38800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9160, stack(0x1c1e0000,0x1c230000)]
  0x19b39c00 JavaThread "Service Thread" daemon [_thread_blocked, id=10796, stack(0x1b080000,0x1b0d0000)]
  0x19e8d800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14092, stack(0x1aff0000,0x1b040000)]
=>0x19b37800 JavaThread "rebel-change-detector-thread" daemon [_thread_in_vm, id=1348, stack(0x1af60000,0x1afb0000)]
  0x19b36800 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=14964, stack(0x1aed0000,0x1af20000)]
  0x19b32c00 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=3200, stack(0x1ae40000,0x1ae90000)]
