#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=15412, tid=0x00001f84
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x23188000):  JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_in_vm, id=8068, stack(0x24890000,0x248e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x07b5b53c, ECX=0x00000000, EDX=0x07b57884
ESP=0x248de7f4, EBP=0x248de810, ESI=0x00000000, EDI=0x23188000
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x248de7f4)
0x248de7f4:   233aa8c8 00000000 07b5b53c 23188000
0x248de804:   00000000 07b5b53c 1f1fff90 23188140
0x248de814:   0f033842 23188140 00000000 00000000
0x248de824:   000003fa 233aa4b0 04a18730 248de90c
0x248de834:   00000000 0f0337c8 04a18730 23188140
0x248de844:   00000000 00000000 00000000 07b5b53c
0x248de854:   00000000 000003fa 233aa4b0 248de908
0x248de864:   248de90c 00000000 248de938 248de910 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x07b5b53c is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x07b57884 is an unknown value
ESP=0x248de7f4 is pointing into the stack for thread: 0x23188000
EBP=0x248de810 is pointing into the stack for thread: 0x23188000
ESI=0x00000000 is an unknown value
EDI=0x23188000 is a thread


Stack: [0x24890000,0x248e0000],  sp=0x248de7f4,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23190c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=6276, stack(0x048b0000,0x04900000)]
  0x23191c00 JavaThread "http-nio-8081-Acceptor-0" daemon [_thread_in_native, id=15788, stack(0x25390000,0x253e0000)]
  0x23191800 JavaThread "http-nio-8081-ClientPoller-1" daemon [_thread_blocked, id=5168, stack(0x25300000,0x25350000)]
  0x23190000 JavaThread "http-nio-8081-ClientPoller-0" daemon [_thread_blocked, id=10092, stack(0x25270000,0x252c0000)]
  0x2318f800 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=7308, stack(0x251e0000,0x25230000)]
  0x2318ec00 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=2168, stack(0x25150000,0x251a0000)]
  0x23192400 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=10380, stack(0x250c0000,0x25110000)]
  0x2318e400 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=6360, stack(0x25030000,0x25080000)]
  0x2318f000 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=4792, stack(0x24fa0000,0x24ff0000)]
  0x23186800 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=11372, stack(0x24f10000,0x24f60000)]
  0x2318e000 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=13588, stack(0x24e80000,0x24ed0000)]
  0x23186000 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=4352, stack(0x24df0000,0x24e40000)]
  0x2318d400 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=7800, stack(0x24d60000,0x24db0000)]
  0x2318cc00 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=11268, stack(0x24cd0000,0x24d20000)]
  0x2318c400 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_blocked, id=1076, stack(0x00a20000,0x00a70000)]
  0x23187c00 JavaThread "http-nio-9981-Acceptor-0" daemon [_thread_in_native, id=14800, stack(0x249b0000,0x24a00000)]
  0x23188800 JavaThread "http-nio-9981-ClientPoller-1" daemon [_thread_blocked, id=8608, stack(0x24920000,0x24970000)]
=>0x23188000 JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_in_vm, id=8068, stack(0x24890000,0x248e0000)]
  0x23186c00 JavaThread "http-nio-9981-exec-10" daemon [_thread_blocked, id=11836, stack(0x24800000,0x24850000)]
  0x1faec400 JavaThread "http-nio-9981-exec-9" daemon [_thread_blocked, id=14528, stack(0x24770000,0x247c0000)]
  0x22f14800 JavaThread "http-nio-9981-exec-8" daemon [_thread_blocked, id=12696, stack(0x246e0000,0x24730000)]
  0x22f19400 JavaThread "http-nio-9981-exec-7" daemon [_thread_blocked, id=11288, stack(0x24650000,0x246a0000)]
  0x22f17c00 JavaThread "http-nio-9981-exec-6" daemon [_thread_blocked, id=6628, stack(0x245c0000,0x24610000)]
