#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=12696, tid=0x00003c88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x21448000):  JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=15496, stack(0x22f30000,0x22f80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x0d610d1c, ECX=0x00000000, EDX=0x2123a8b4
ESP=0x22f7eaf8, EBP=0x22f7eb14, ESI=0x00000000, EDI=0x21448000
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x22f7eaf8)
0x22f7eaf8:   21723748 00000000 0d610d1c 21448000
0x22f7eb08:   00000000 0d610d1c 1fbfdd28 21448140
0x22f7eb18:   0fba3842 21448140 00000000 00000000
0x22f7eb28:   000003fa 21723330 04fd8730 22f7ec10
0x22f7eb38:   00000000 0fba37c8 04fd8730 21448140
0x22f7eb48:   00000000 00000000 00000000 0d610d1c
0x22f7eb58:   00000000 000003fa 21723330 22f7ec0c
0x22f7eb68:   22f7ec10 00000000 22f7ec3c 22f7ec14 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x0d610d1c is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x2123a8b4 is an unknown value
ESP=0x22f7eaf8 is pointing into the stack for thread: 0x21448000
EBP=0x22f7eb14 is pointing into the stack for thread: 0x21448000
ESI=0x00000000 is an unknown value
EDI=0x21448000 is a thread


Stack: [0x22f30000,0x22f80000],  sp=0x22f7eaf8,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run()V+91
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.runAndReset()Z+51
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Ljava/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask;)Z+1
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()V+41
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+15
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23cc2000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3720, stack(0x04f00000,0x04f50000)]
  0x23cc7000 JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_blocked, id=1456, stack(0x25d20000,0x25d70000)]
  0x23cc6400 JavaThread "http-nio-8081-Acceptor-0" daemon [_thread_in_native, id=14940, stack(0x25c90000,0x25ce0000)]
  0x23cc1800 JavaThread "http-nio-8081-ClientPoller-1" daemon [_thread_blocked, id=11044, stack(0x25c00000,0x25c50000)]
  0x23b20c00 JavaThread "http-nio-8081-ClientPoller-0" daemon [_thread_blocked, id=7632, stack(0x25b70000,0x25bc0000)]
  0x23ba2400 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=12132, stack(0x25ae0000,0x25b30000)]
  0x23ba1c00 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=13800, stack(0x25a50000,0x25aa0000)]
  0x23ba1800 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=13776, stack(0x259c0000,0x25a10000)]
  0x23ba2800 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=6192, stack(0x25930000,0x25980000)]
  0x23ba3400 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=11768, stack(0x258a0000,0x258f0000)]
  0x23ba1000 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=8788, stack(0x25810000,0x25860000)]
  0x23ba4800 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=8740, stack(0x25780000,0x257d0000)]
  0x23ba3000 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=5444, stack(0x256f0000,0x25740000)]
  0x23ba8800 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=10180, stack(0x25660000,0x256b0000)]
  0x23ba6c00 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=9284, stack(0x255d0000,0x25620000)]
  0x23ba6800 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_blocked, id=1324, stack(0x25540000,0x25590000)]
  0x23b20000 JavaThread "http-nio-9981-Acceptor-0" daemon [_thread_in_native, id=16040, stack(0x25220000,0x25270000)]
  0x23b1f400 JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_blocked, id=15940, stack(0x25100000,0x25150000)]
  0x23b26c00 JavaThread "http-nio-9981-exec-10" daemon [_thread_blocked, id=9368, stack(0x25070000,0x250c0000)]
  0x23b25c00 JavaThread "http-nio-9981-exec-9" daemon [_thread_blocked, id=15540, stack(0x24fe0000,0x25030000)]
  0x23b25800 JavaThread "http-nio-9981-exec-8" daemon [_thread_blocked, id=15564, stack(0x24f50000,0x24fa0000)]
  0x23b24c00 JavaThread "http-nio-9981-exec-7" daemon [_thread_blocked, id=13080, stack(0x24ec0000,0x24f10000)]
  0x23b24000 JavaThread "http-nio-9981-exec-6" daemon [_thread_blocked, id=1944, stack(0x24e30000,0x24e80000)]
  0x23b24400 JavaThread "http-nio-9981-exec-5" daemon [_thread_blocked, id=14596, stack(0x24da0000,0x24df0000)]
  0x23b23800 JavaThread "http-nio-9981-exec-4" daemon [_thread_blocked, id=9084, stack(0x24d10000,0x24d60000)]
  0x23b23000 JavaThread "http-nio-9981-exec-3" daemon [_thread_blocked, id=5216, stack(0x24c80000,0x24cd0000)]
  0x23b22000 JavaThread "http-nio-9981-exec-2" daemon [_thread_blocked, id=10584, stack(0x24bf0000,0x24c40000)]
